Month,StTime,FinTime,Consumption
3,465,479,0.16
3,480,494,0.07
3,495,509,0.07
3,510,524,0.07
3,525,539,0.07
3,540,554,0.05
3,555,569,0.05
3,570,584,0.05
3,585,599,0.05
3,600,614,0.02
3,615,629,0.02
3,630,644,0.02
3,645,659,0.02
3,660,674,0.01
3,675,689,0.01
3,690,704,0.01
3,705,719,0.01
3,720,734,0.02
3,735,749,0.02
3,750,764,0.02
3,765,779,0.02
3,780,794,0.01
3,795,809,0.01
3,810,824,0.01
3,825,839,0.01
3,840,854,0.02
3,855,869,0.02
3,870,884,0.02
3,885,899,0.02
3,900,914,0.01
3,915,929,0.01
3,930,944,0.01
3,945,959,0.01
3,960,974,0.02
3,975,989,0.02
3,990,1004,0.02
3,1005,1019,0.02
3,1020,1034,0.01
3,1035,1049,0.01
3,1050,1064,0.01
3,1065,1079,0.01
3,1080,1094,0.04
3,1095,1109,0.04
3,1110,1124,0.04
3,1125,1139,0.04
3,1140,1154,0.04
3,1155,1169,0.04
3,1170,1184,0.04
3,1185,1199,0.04
3,1200,1214,0.09
3,1215,1229,0.09
3,1230,1244,0.09
3,1245,1259,0.09
3,1260,1274,0.08
3,1275,1289,0.08
3,1290,1304,0.08
3,1305,1319,0.08
3,1320,1334,0.09
3,1335,1349,0.09
3,1350,1364,0.09
3,1365,1379,0.09
3,1380,1394,0.1
3,1395,1409,0.1
3,1410,1424,0.1
3,1425,1439,0.1
3,0,14,0.1
3,15,29,0.1
3,30,44,0.1
3,45,59,0.1
3,60,74,0.1
3,75,89,0.1
3,90,104,0.1
3,105,119,0.1
3,120,134,0.04
3,135,149,0.04
3,150,164,0.04
3,165,179,0.04
3,180,194,0.01
3,195,209,0.01
3,210,224,0.01
3,225,239,0.01
3,240,254,0.02
3,255,269,0.02
3,270,284,0.02
3,285,299,0.02
3,300,314,0.02
3,315,329,0.02
3,330,344,0.02
3,345,359,0.02
3,360,374,0.01
3,375,389,0.01
3,390,404,0.01
3,405,419,0.01
3,420,434,0.04
3,435,449,0.04
3,450,464,0.04
3,465,479,0.04
3,480,494,0.18
3,495,509,0.18
3,510,524,0.18
3,525,539,0.18
3,540,554,0.05
3,555,569,0.05
3,570,584,0.05
3,585,599,0.05
3,600,614,0.03
3,615,629,0.03
3,630,644,0.03
3,645,659,0.03
3,660,674,0.02
3,675,689,0.02
3,690,704,0.02
3,705,719,0.02
3,720,734,0.03
3,735,749,0.03
3,750,764,0.03
3,765,779,0.03
3,780,794,0.01
3,795,809,0.01
3,810,824,0.01
3,825,839,0.01
3,840,854,0.03
3,855,869,0.03
3,870,884,0.03
3,885,899,0.03
3,900,914,0.01
3,915,929,0.01
3,930,944,0.01
3,945,959,0.01
3,960,974,0.03
3,975,989,0.03
3,990,1004,0.03
3,1005,1019,0.03
3,1020,1034,0.01
3,1035,1049,0.01
3,1050,1064,0.01
3,1065,1079,0.01
3,1080,1094,0.03
3,1095,1109,0.03
3,1110,1124,0.03
3,1125,1139,0.03
3,1140,1154,0.03
3,1155,1169,0.03
3,1170,1184,0.03
3,1185,1199,0.03
3,1200,1214,0.36
3,1215,1229,0.36
3,1230,1244,0.36
3,1245,1259,0.36
3,1260,1274,0.16
3,1275,1289,0.16
3,1290,1304,0.16
3,1305,1319,0.16
3,1320,1334,0.09
3,1335,1349,0.09
3,1350,1364,0.09
3,1365,1379,0.09
3,1380,1394,0.03
3,1395,1409,0.03
3,1410,1424,0.03
3,1425,1439,0.03
3,0,14,0.05
3,15,29,0.05
3,30,44,0.05
3,45,59,0.05
3,60,74,0.05
3,75,89,0.05
3,90,104,0.05
3,105,119,0.05
3,120,134,0.03
3,135,149,0.03
3,150,164,0.03
3,165,179,0.03
3,180,194,0.01
3,195,209,0.01
3,210,224,0.01
3,225,239,0.01
3,240,254,0.03
3,255,269,0.03
3,270,284,0.03
3,285,299,0.03
3,300,314,0.01
3,315,329,0.01
3,330,344,0.01
3,345,359,0.01
3,360,374,0.03
3,375,389,0.03
3,390,404,0.03
3,405,419,0.03
3,420,434,0.23
3,435,449,0.23
3,450,464,0.23
3,465,479,0.23
3,480,494,0.24
3,495,509,0.24
3,510,524,0.24
3,525,539,0.24
3,540,554,0.04
3,555,569,0.04
3,570,584,0.04
3,585,599,0.04
3,600,614,0.03
3,615,629,0.03
3,630,644,0.03
3,645,659,0.03
3,660,674,0.02
3,675,689,0.02
3,690,704,0.02
3,705,719,0.02
3,720,734,0.03
3,735,749,0.03
3,750,764,0.03
3,765,779,0.03
3,780,794,0.02
3,795,809,0.02
3,810,824,0.02
3,825,839,0.02
3,840,854,0.03
3,855,869,0.03
3,870,884,0.03
3,885,899,0.03
3,900,914,0.02
3,915,929,0.02
3,930,944,0.02
3,945,959,0.02
3,960,974,0.03
3,975,989,0.03
3,990,1004,0.03
3,1005,1019,0.03
3,1020,1034,0.02
3,1035,1049,0.02
3,1050,1064,0.02
3,1065,1079,0.02
3,1080,1094,0.03
3,1095,1109,0.03
3,1110,1124,0.03
3,1125,1139,0.03
3,1140,1154,0.02
3,1155,1169,0.02
3,1170,1184,0.02
3,1185,1199,0.02
3,1200,1214,0.05
3,1215,1229,0.05
3,1230,1244,0.05
3,1245,1259,0.05
3,1260,1274,0.1
3,1275,1289,0.1
3,1290,1304,0.1
3,1305,1319,0.1
3,1320,1334,0.05
3,1335,1349,0.05
3,1350,1364,0.05
3,1365,1379,0.05
3,1380,1394,0.03
3,1395,1409,0.03
3,1410,1424,0.03
3,1425,1439,0.03
3,0,14,0.04
3,15,29,0.04
3,30,44,0.04
3,45,59,0.04
3,60,74,0.03
3,75,89,0.03
3,90,104,0.03
3,105,119,0.03
3,120,134,0.03
3,135,149,0.03
3,150,164,0.03
3,165,179,0.03
3,180,194,0.04
3,195,209,0.04
3,210,224,0.04
3,225,239,0.04
3,240,254,0.03
3,255,269,0.03
3,270,284,0.03
3,285,299,0.03
3,300,314,0.04
3,315,329,0.04
3,330,344,0.04
3,345,359,0.04
3,360,374,0.11
3,375,389,0.11
3,390,404,0.11
3,405,419,0.11
3,420,434,0.95
3,435,449,0.95
3,450,464,0.95
3,465,479,0.95
3,480,494,0.04
3,495,509,0.04
3,510,524,0.04
3,525,539,0.04
3,540,554,0.01
3,555,569,0.01
3,570,584,0.01
3,585,599,0.01
3,600,614,0.01
3,615,629,0.01
3,630,644,0.01
3,645,659,0.01
3,660,674,0.03
3,675,689,0.03
3,690,704,0.03
3,705,719,0.03
3,720,734,0.01
3,735,749,0.01
3,750,764,0.01
3,765,779,0.01
3,780,794,0.01
3,795,809,0.01
3,810,824,0.01
3,825,839,0.01
3,840,854,0.03
3,855,869,0.03
3,870,884,0.03
3,885,899,0.03
3,900,914,0.01
3,915,929,0.01
3,930,944,0.01
3,945,959,0.01
3,960,974,0.01
3,975,989,0.01
3,990,1004,0.01
3,1005,1019,0.01
3,1020,1034,0.04
3,1035,1049,0.04
3,1050,1064,0.04
3,1065,1079,0.04
3,1080,1094,0.05
3,1095,1109,0.05
3,1110,1124,0.05
3,1125,1139,0.05
3,1140,1154,0.25
3,1155,1169,0.25
3,1170,1184,0.25
3,1185,1199,0.25
3,1200,1214,0.74
3,1215,1229,0.74
3,1230,1244,0.74
3,1245,1259,0.74
3,1260,1274,0.07
3,1275,1289,0.07
3,1290,1304,0.07
3,1305,1319,0.07
3,1320,1334,0.06
3,1335,1349,0.06
3,1350,1364,0.06
3,1365,1379,0.06
3,1380,1394,0.08
3,1395,1409,0.08
3,1410,1424,0.08
3,1425,1439,0.08
3,0,14,0.04
3,15,29,0.04
3,30,44,0.04
3,45,59,0.04
3,60,74,0.03
3,75,89,0.03
3,90,104,0.03
3,105,119,0.03
3,120,134,0.03
3,135,149,0.03
3,150,164,0.03
3,165,179,0.03
3,180,194,0.03
3,195,209,0.03
3,210,224,0.03
3,225,239,0.03
3,240,254,0.03
3,255,269,0.03
3,270,284,0.03
3,285,299,0.03
3,300,314,0.03
3,315,329,0.03
3,330,344,0.03
3,345,359,0.03
3,360,374,0.03
3,375,389,0.03
3,390,404,0.03
3,405,419,0.03
3,420,434,0.04
3,435,449,0.04
3,450,464,0.04
3,465,479,0.04
3,480,494,0.11
3,495,509,0.11
3,510,524,0.11
3,525,539,0.11
3,540,554,0.04
3,555,569,0.04
3,570,584,0.04
3,585,599,0.04
3,600,614,0.29
3,615,629,0.29
3,630,644,0.29
3,645,659,0.29
3,660,674,0.28
3,675,689,0.28
3,690,704,0.28
3,705,719,0.28
3,720,734,0.51
3,735,749,0.51
3,750,764,0.51
3,765,779,0.51
3,780,794,1.77
3,795,809,1.77
3,810,824,1.77
3,825,839,1.77
3,840,854,0.18
3,855,869,0.18
3,870,884,0.18
3,885,899,0.18
3,900,914,0.02
3,915,929,0.02
3,930,944,0.02
3,945,959,0.02
3,960,974,0.02
3,975,989,0.02
3,990,1004,0.02
3,1005,1019,0.02
3,1020,1034,0.1
3,1035,1049,0.1
3,1050,1064,0.1
3,1065,1079,0.1
3,1080,1094,0.03
3,1095,1109,0.03
3,1110,1124,0.03
3,1125,1139,0.03
3,1140,1154,0.03
3,1155,1169,0.03
3,1170,1184,0.03
3,1185,1199,0.03
3,1200,1214,0.05
3,1215,1229,0.05
3,1230,1244,0.05
3,1245,1259,0.05
3,1260,1274,0.07
3,1275,1289,0.07
3,1290,1304,0.07
3,1305,1319,0.07
3,1320,1334,0.06
3,1335,1349,0.06
3,1350,1364,0.06
3,1365,1379,0.06
3,1380,1394,0.08
3,1395,1409,0.08
3,1410,1424,0.08
3,1425,1439,0.08
3,0,14,0.06
3,15,29,0.06
3,30,44,0.06
3,45,59,0.06
3,60,74,0.07
3,75,89,0.07
3,90,104,0.07
3,105,119,0.07
3,120,134,0.02
3,135,149,0.02
3,150,164,0.02
3,165,179,0.02
3,180,194,0.01
3,195,209,0.01
3,210,224,0.01
3,225,239,0.01
3,240,254,0.03
3,255,269,0.03
3,270,284,0.03
3,285,299,0.03
3,300,314,0.01
3,315,329,0.01
3,330,344,0.01
3,345,359,0.01
3,360,374,0.01
3,375,389,0.01
3,390,404,0.01
3,405,419,0.01
3,420,434,0.03
3,435,449,0.03
3,450,464,0.03
3,465,479,0.03
3,480,494,0.01
3,495,509,0.01
3,510,524,0.01
3,525,539,0.01
3,540,554,0.08
3,555,569,0.08
3,570,584,0.08
3,585,599,0.08
3,600,614,0.16
3,615,629,0.16
3,630,644,0.16
3,645,659,0.16
3,660,674,0.05
3,675,689,0.05
3,690,704,0.05
3,705,719,0.05
3,720,734,0.48
3,735,749,0.48
3,750,764,0.48
3,765,779,0.48
3,780,794,1.08
3,795,809,1.08
3,810,824,1.08
3,825,839,1.08
3,840,854,0.32
3,855,869,0.32
3,870,884,0.32
3,885,899,0.32
3,900,914,0.06
3,915,929,0.06
3,930,944,0.06
3,945,959,0.06
3,960,974,0.09
3,975,989,0.09
3,990,1004,0.09
3,1005,1019,0.09
3,1020,1034,0.04
3,1035,1049,0.04
3,1050,1064,0.04
3,1065,1079,0.04
3,1080,1094,1.28
3,1095,1109,1.28
3,1110,1124,1.28
3,1125,1139,1.28
3,1140,1154,1.79
3,1155,1169,1.79
3,1170,1184,1.79
3,1185,1199,1.79
3,1200,1214,0.11
3,1215,1229,0.11
3,1230,1244,0.11
3,1245,1259,0.11
3,1260,1274,0.07
3,1275,1289,0.07
3,1290,1304,0.07
3,1305,1319,0.07
3,1320,1334,0.06
3,1335,1349,0.06
3,1350,1364,0.06
3,1365,1379,0.06
3,1380,1394,0.02
3,1395,1409,0.02
3,1410,1424,0.02
3,1425,1439,0.02
3,0,14,0.03
3,15,29,0.03
3,30,44,0.03
3,45,59,0.03
3,60,74,0.02
3,75,89,0.02
3,90,104,0.02
3,105,119,0.02
3,120,134,0.01
3,135,149,0.01
3,150,164,0.01
3,165,179,0.01
3,180,194,0.03
3,195,209,0.03
3,210,224,0.03
3,225,239,0.03
3,240,254,0.01
3,255,269,0.01
3,270,284,0.01
3,285,299,0.01
3,300,314,0.02
3,315,329,0.02
3,330,344,0.02
3,345,359,0.02
3,360,374,0.03
3,375,389,0.03
3,390,404,0.03
3,405,419,0.03
3,420,434,0.75
3,435,449,0.75
3,450,464,0.75
3,465,479,0.75
3,480,494,1.16
3,495,509,1.16
3,510,524,1.16
3,525,539,1.16
3,540,554,0.1
3,555,569,0.1
3,570,584,0.1
3,585,599,0.1
3,600,614,0.08
3,615,629,0.08
3,630,644,0.08
3,645,659,0.08
3,660,674,0.01
3,675,689,0.01
3,690,704,0.01
3,705,719,0.01
3,720,734,0.01
3,735,749,0.01
3,750,764,0.01
3,765,779,0.01
3,780,794,0.03
3,795,809,0.03
3,810,824,0.03
3,825,839,0.03
3,840,854,0.01
3,855,869,0.01
3,870,884,0.01
3,885,899,0.01
3,900,914,0.02
3,915,929,0.02
3,930,944,0.02
3,945,959,0.02
3,960,974,0.02
3,975,989,0.02
3,990,1004,0.02
3,1005,1019,0.02
3,1020,1034,0.02
3,1035,1049,0.02
3,1050,1064,0.02
3,1065,1079,0.02
3,1080,1094,0.04
3,1095,1109,0.04
3,1110,1124,0.04
3,1125,1139,0.04
3,1140,1154,0.02
3,1155,1169,0.02
3,1170,1184,0.02
3,1185,1199,0.02
3,1200,1214,0.06
3,1215,1229,0.06
3,1230,1244,0.06
3,1245,1259,0.06
3,1260,1274,0.14
3,1275,1289,0.14
3,1290,1304,0.14
3,1305,1319,0.14
3,1320,1334,0.04
3,1335,1349,0.04
3,1350,1364,0.04
3,1365,1379,0.04
3,1380,1394,0.04
3,1395,1409,0.04
3,1410,1424,0.04
3,1425,1439,0.04
3,0,14,0.06
3,15,29,0.06
3,30,44,0.06
3,45,59,0.06
3,60,74,0.03
3,75,89,0.03
3,90,104,0.03
3,105,119,0.03
3,120,134,0.04
3,135,149,0.04
3,150,164,0.04
3,165,179,0.04
3,180,194,0.02
3,195,209,0.02
3,210,224,0.02
3,225,239,0.02
3,240,254,0.02
3,255,269,0.02
3,270,284,0.02
3,285,299,0.02
3,300,314,0.03
3,315,329,0.03
3,330,344,0.03
3,345,359,0.03
3,360,374,0.02
3,375,389,0.02
3,390,404,0.02
3,405,419,0.02
3,420,434,0.24
3,435,449,0.24
3,450,464,0.24
3,465,479,0.24
3,480,494,0.25
3,495,509,0.25
3,510,524,0.25
3,525,539,0.25
3,540,554,0.05
3,555,569,0.05
3,570,584,0.05
3,585,599,0.05
3,600,614,0.03
3,615,629,0.03
3,630,644,0.03
3,645,659,0.03
3,660,674,0.03
3,675,689,0.03
3,690,704,0.03
3,705,719,0.03
3,720,734,0.02
3,735,749,0.02
3,750,764,0.02
3,765,779,0.02
3,780,794,0.03
3,795,809,0.03
3,810,824,0.03
3,825,839,0.03
3,840,854,0.02
3,855,869,0.02
3,870,884,0.02
3,885,899,0.02
3,900,914,0.02
3,915,929,0.02
3,930,944,0.02
3,945,959,0.02
3,960,974,0.03
3,975,989,0.03
3,990,1004,0.03
3,1005,1019,0.03
3,1020,1034,0.02
3,1035,1049,0.02
3,1050,1064,0.02
3,1065,1079,0.02
3,1080,1094,0.03
3,1095,1109,0.03
3,1110,1124,0.03
3,1125,1139,0.03
3,1140,1154,0.04
3,1155,1169,0.04
3,1170,1184,0.04
3,1185,1199,0.04
3,1200,1214,0.06
3,1215,1229,0.06
3,1230,1244,0.06
3,1245,1259,0.06
3,1260,1274,0.06
3,1275,1289,0.06
3,1290,1304,0.06
3,1305,1319,0.06
3,1320,1334,0.44
3,1335,1349,0.44
3,1350,1364,0.44
3,1365,1379,0.44
3,1380,1394,0.02
3,1395,1409,0.02
3,1410,1424,0.02
3,1425,1439,0.02
3,0,14,0.02
3,15,29,0.02
3,30,44,0.02
3,45,59,0.02
3,60,74,0.01
3,75,89,0.01
3,90,104,0.01
3,105,119,0.01
3,120,134,0.02
3,135,149,0.02
3,150,164,0.02
3,165,179,0.02
3,180,194,0.03
3,195,209,0.03
3,210,224,0.03
3,225,239,0.03
3,240,254,0.02
3,255,269,0.02
3,270,284,0.02
3,285,299,0.02
3,300,314,0.07
3,315,329,0.07
3,330,344,0.07
3,345,359,0.07
3,360,374,0.83
3,375,389,0.83
3,390,404,0.83
3,405,419,0.83
3,420,434,0.43
3,435,449,0.43
3,450,464,0.43
3,465,479,0.43
3,480,494,0.15
3,495,509,0.15
3,510,524,0.15
3,525,539,0.15
3,540,554,0.04
3,555,569,0.04
3,570,584,0.04
3,585,599,0.04
3,600,614,0.02
3,615,629,0.02
3,630,644,0.02
3,645,659,0.02
3,660,674,0.02
3,675,689,0.02
3,690,704,0.02
3,705,719,0.02
3,720,734,0.02
3,735,749,0.02
3,750,764,0.02
3,765,779,0.02
3,780,794,0.02
3,795,809,0.02
3,810,824,0.02
3,825,839,0.02
3,840,854,0.02
3,855,869,0.02
3,870,884,0.02
3,885,899,0.02
3,900,914,0.02
3,915,929,0.02
3,930,944,0.02
3,945,959,0.02
3,960,974,0.02
3,975,989,0.02
3,990,1004,0.02
3,1005,1019,0.02
3,1020,1034,0.02
3,1035,1049,0.02
3,1050,1064,0.02
3,1065,1079,0.02
3,1080,1094,0.03
3,1095,1109,0.03
3,1110,1124,0.03
3,1125,1139,0.03
3,1140,1154,0.1
3,1155,1169,0.1
3,1170,1184,0.1
3,1185,1199,0.1
3,1200,1214,0.13
3,1215,1229,0.13
3,1230,1244,0.13
3,1245,1259,0.13
3,1260,1274,0.06
3,1275,1289,0.06
3,1290,1304,0.06
3,1305,1319,0.06
3,1320,1334,0.07
3,1335,1349,0.07
3,1350,1364,0.07
3,1365,1379,0.07
3,1380,1394,0.05
3,1395,1409,0.05
3,1410,1424,0.05
3,1425,1439,0.05
3,0,14,0.03
3,15,29,0.03
3,30,44,0.03
3,45,59,0.03
3,60,74,0.03
3,75,89,0.03
3,90,104,0.03
3,105,119,0.03
3,120,134,0.03
3,135,149,0.03
3,150,164,0.03
3,165,179,0.03
3,180,194,0.03
3,195,209,0.03
3,210,224,0.03
3,225,239,0.03
3,240,254,0.02
3,255,269,0.02
3,270,284,0.02
3,285,299,0.02
3,300,314,0.06
3,315,329,0.06
3,330,344,0.06
3,345,359,0.06
3,360,374,0.03
3,375,389,0.03
3,390,404,0.03
3,405,419,0.03
3,420,434,0.06
3,435,449,0.06
3,450,464,0.06
3,465,479,0.06
3,480,494,0.39
3,495,509,0.39
3,510,524,0.39
3,525,539,0.39
3,540,554,0.04
3,555,569,0.04
3,570,584,0.04
3,585,599,0.04
3,600,614,0.08
3,615,629,0.08
3,630,644,0.08
3,645,659,0.08
3,660,674,0.04
3,675,689,0.04
3,690,704,0.04
3,705,719,0.04
3,720,734,0.04
3,735,749,0.04
3,750,764,0.04
3,765,779,0.04
3,780,794,0.03
3,795,809,0.03
3,810,824,0.03
3,825,839,0.03
3,840,854,0.04
3,855,869,0.04
3,870,884,0.04
3,885,899,0.04
3,900,914,0.02
3,915,929,0.02
3,930,944,0.02
3,945,959,0.02
3,960,974,0.03
3,975,989,0.03
3,990,1004,0.03
3,1005,1019,0.03
3,1020,1034,0.07
3,1035,1049,0.07
3,1050,1064,0.07
3,1065,1079,0.07
3,1080,1094,0.06
3,1095,1109,0.06
3,1110,1124,0.06
3,1125,1139,0.06
3,1140,1154,0.68
3,1155,1169,0.68
3,1170,1184,0.68
3,1185,1199,0.68
3,1200,1214,0.68
3,1215,1229,0.68
3,1230,1244,0.68
3,1245,1259,0.68
3,1260,1274,0.21
3,1275,1289,0.21
3,1290,1304,0.21
3,1305,1319,0.21
3,1320,1334,0.05
3,1335,1349,0.05
3,1350,1364,0.05
3,1365,1379,0.05
3,1380,1394,0.05
3,1395,1409,0.05
3,1410,1424,0.05
3,1425,1439,0.05
3,0,14,0.05
3,15,29,0.05
3,30,44,0.05
3,45,59,0.05
3,60,74,0.04
3,75,89,0.04
3,90,104,0.04
3,105,119,0.04
3,120,134,0.04
3,135,149,0.04
3,150,164,0.04
3,165,179,0.04
3,180,194,0.04
3,195,209,0.04
3,210,224,0.04
3,225,239,0.04
3,240,254,0.03
3,255,269,0.03
3,270,284,0.03
3,285,299,0.03
3,300,314,0.03
3,315,329,0.03
3,330,344,0.03
3,345,359,0.03
3,360,374,0.03
3,375,389,0.03
3,390,404,0.03
3,405,419,0.03
3,420,434,0.14
3,435,449,0.14
3,450,464,0.14
3,465,479,0.14
3,480,494,0.38
3,495,509,0.38
3,510,524,0.38
3,525,539,0.38
3,540,554,0.03
3,555,569,0.03
3,570,584,0.03
3,585,599,0.03
3,600,614,0.03
3,615,629,0.03
3,630,644,0.03
3,645,659,0.03
3,660,674,0.02
3,675,689,0.02
3,690,704,0.02
3,705,719,0.02
3,720,734,0.02
3,735,749,0.02
3,750,764,0.02
3,765,779,0.02
3,780,794,0.04
3,795,809,0.04
3,810,824,0.04
3,825,839,0.04
3,840,854,0.02
3,855,869,0.02
3,870,884,0.02
3,885,899,0.02
3,900,914,0.03
3,915,929,0.03
3,930,944,0.03
3,945,959,0.03
3,960,974,0.02
3,975,989,0.02
3,990,1004,0.02
3,1005,1019,0.02
3,1020,1034,0.02
3,1035,1049,0.02
3,1050,1064,0.02
3,1065,1079,0.02
3,1080,1094,0.02
3,1095,1109,0.02
3,1110,1124,0.02
3,1125,1139,0.02
3,1140,1154,0.02
3,1155,1169,0.02
3,1170,1184,0.02
3,1185,1199,0.02
3,1200,1214,0.96
3,1215,1229,0.96
3,1230,1244,0.96
3,1245,1259,0.96
3,1260,1274,0.65
3,1275,1289,0.65
3,1290,1304,0.65
3,1305,1319,0.65
3,1320,1334,0.06
3,1335,1349,0.06
3,1350,1364,0.06
3,1365,1379,0.06
3,1380,1394,0.02
3,1395,1409,0.02
3,1410,1424,0.02
3,1425,1439,0.02
4,0,14,0.04
4,15,29,0.04
4,30,44,0.04
4,45,59,0.04
4,60,74,0.02
4,75,89,0.02
4,90,104,0.02
4,105,119,0.02
4,120,134,0.03
4,135,149,0.03
4,150,164,0.03
4,165,179,0.03
4,180,194,0.02
4,195,209,0.02
4,210,224,0.02
4,225,239,0.02
4,240,254,0.02
4,255,269,0.02
4,270,284,0.02
4,285,299,0.02
4,300,314,0.03
4,315,329,0.03
4,330,344,0.03
4,345,359,0.03
4,360,374,0.02
4,375,389,0.02
4,390,404,0.02
4,405,419,0.02
4,420,434,0.07
4,435,449,0.07
4,450,464,0.07
4,465,479,0.07
4,480,494,0.03
4,495,509,0.03
4,510,524,0.03
4,525,539,0.03
4,540,554,0.31
4,555,569,0.31
4,570,584,0.31
4,585,599,0.31
4,600,614,0.05
4,615,629,0.05
4,630,644,0.05
4,645,659,0.05
4,660,674,0.02
4,675,689,0.02
4,690,704,0.02
4,705,719,0.02
4,720,734,0.01
4,735,749,0.01
4,750,764,0.01
4,765,779,0.01
4,780,794,0.02
4,795,809,0.02
4,810,824,0.02
4,825,839,0.02
4,840,854,0.02
4,855,869,0.02
4,870,884,0.02
4,885,899,0.02
4,900,914,0.01
4,915,929,0.01
4,930,944,0.01
4,945,959,0.01
4,960,974,0.02
4,975,989,0.02
4,990,1004,0.02
4,1005,1019,0.02
4,1020,1034,0.02
4,1035,1049,0.02
4,1050,1064,0.02
4,1065,1079,0.02
4,1080,1094,0.01
4,1095,1109,0.01
4,1110,1124,0.01
4,1125,1139,0.01
4,1140,1154,0.05
4,1155,1169,0.05
4,1170,1184,0.05
4,1185,1199,0.05
4,1200,1214,0.03
4,1215,1229,0.03
4,1230,1244,0.03
4,1245,1259,0.03
4,1260,1274,0.08
4,1275,1289,0.08
4,1290,1304,0.08
4,1305,1319,0.08
4,1320,1334,0.06
4,1335,1349,0.06
4,1350,1364,0.06
4,1365,1379,0.06
4,1380,1394,0.14
4,1395,1409,0.14
4,1410,1424,0.14
4,1425,1439,0.14
4,0,14,0.05
4,15,29,0.05
4,30,44,0.05
4,45,59,0.05
4,60,74,0.03
4,75,89,0.03
4,90,104,0.03
4,105,119,0.03
4,120,134,0.02
4,135,149,0.02
4,150,164,0.02
4,165,179,0.02
4,180,194,0.02
4,195,209,0.02
4,210,224,0.02
4,225,239,0.02
4,240,254,0.02
4,255,269,0.02
4,270,284,0.02
4,285,299,0.02
4,300,314,0.02
4,315,329,0.02
4,330,344,0.02
4,345,359,0.02
4,360,374,0.02
4,375,389,0.02
4,390,404,0.02
4,405,419,0.02
4,420,434,0.02
4,435,449,0.02
4,450,464,0.02
4,465,479,0.02
4,480,494,0.02
4,495,509,0.02
4,510,524,0.02
4,525,539,0.02
4,540,554,0.03
4,555,569,0.03
4,570,584,0.03
4,585,599,0.03
4,600,614,0.15
4,615,629,0.15
4,630,644,0.15
4,645,659,0.15
4,660,674,0.05
4,675,689,0.05
4,690,704,0.05
4,705,719,0.05
4,720,734,0.04
4,735,749,0.04
4,750,764,0.04
4,765,779,0.04
4,780,794,0.16
4,795,809,0.16
4,810,824,0.16
4,825,839,0.16
4,840,854,0.3
4,855,869,0.3
4,870,884,0.3
4,885,899,0.3
4,900,914,0.1
4,915,929,0.1
4,930,944,0.1
4,945,959,0.1
4,960,974,0.02
4,975,989,0.02
4,990,1004,0.02
4,1005,1019,0.02
4,1020,1034,0.03
4,1035,1049,0.03
4,1050,1064,0.03
4,1065,1079,0.03
4,1080,1094,0.02
4,1095,1109,0.02
4,1110,1124,0.02
4,1125,1139,0.02
4,1140,1154,0.11
4,1155,1169,0.11
4,1170,1184,0.11
4,1185,1199,0.11
4,1200,1214,0.15
4,1215,1229,0.15
4,1230,1244,0.15
4,1245,1259,0.15
4,1260,1274,0.1
4,1275,1289,0.1
4,1290,1304,0.1
4,1305,1319,0.1
4,1320,1334,0.07
4,1335,1349,0.07
4,1350,1364,0.07
4,1365,1379,0.07
4,1380,1394,0.07
4,1395,1409,0.07
4,1410,1424,0.07
4,1425,1439,0.07
4,0,14,0.07
4,15,29,0.07
4,30,44,0.07
4,45,59,0.07
4,60,74,0.06
4,75,89,0.06
4,90,104,0.06
4,105,119,0.06
4,120,134,0.03
4,135,149,0.03
4,150,164,0.03
4,165,179,0.03
4,180,194,0.03
4,195,209,0.03
4,210,224,0.03
4,225,239,0.03
4,240,254,0.02
4,255,269,0.02
4,270,284,0.02
4,285,299,0.02
4,300,314,0.03
4,315,329,0.03
4,330,344,0.03
4,345,359,0.03
4,360,374,0.04
4,375,389,0.04
4,390,404,0.04
4,405,419,0.04
4,420,434,0.07
4,435,449,0.07
4,450,464,0.07
4,465,479,0.07
4,480,494,0.08
4,495,509,0.08
4,510,524,0.08
4,525,539,0.08
4,540,554,0.08
4,555,569,0.08
4,570,584,0.08
4,585,599,0.08
4,600,614,0.04
4,615,629,0.04
4,630,644,0.04
4,645,659,0.04
4,660,674,0.02
4,675,689,0.02
4,690,704,0.02
4,705,719,0.02
4,720,734,0.01
4,735,749,0.01
4,750,764,0.01
4,765,779,0.01
4,780,794,0.02
4,795,809,0.02
4,810,824,0.02
4,825,839,0.02
4,840,854,0.02
4,855,869,0.02
4,870,884,0.02
4,885,899,0.02
4,900,914,0.01
4,915,929,0.01
4,930,944,0.01
4,945,959,0.01
4,960,974,0.02
4,975,989,0.02
4,990,1004,0.02
4,1005,1019,0.02
4,1020,1034,0.02
4,1035,1049,0.02
4,1050,1064,0.02
4,1065,1079,0.02
4,1080,1094,0.08
4,1095,1109,0.08
4,1110,1124,0.08
4,1125,1139,0.08
4,1140,1154,0.04
4,1155,1169,0.04
4,1170,1184,0.04
4,1185,1199,0.04
4,1200,1214,0.49
4,1215,1229,0.49
4,1230,1244,0.49
4,1245,1259,0.49
4,1260,1274,0.21
4,1275,1289,0.21
4,1290,1304,0.21
4,1305,1319,0.21
4,1320,1334,0.03
4,1335,1349,0.03
4,1350,1364,0.03
4,1365,1379,0.03
4,1380,1394,0.03
4,1395,1409,0.03
4,1410,1424,0.03
4,1425,1439,0.03
4,0,14,0.03
4,15,29,0.03
